ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 003 001 00 00;Ðàçðàáîòêà/àêòóàëèçàöèÿ ÎÐÄ ÑÎÏ ÑÇ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 003 002 00 00;Ðàáîòà â ÑÝÎÄÎ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 003 004 00 00;Ðàáîòà â MS OUTLOOK;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
